[INFO  ] [20:12:44.618651] <   > fastchess --- fastchess alpha 1.8.2 compiled for windows-latest 20260726-f618e34 (CI) 
[INFO  ] [20:12:44.618785] <   > fastchess --- Setting seed to: 2026091302
[INFO  ] [20:12:44.619081] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:12:44.619592] <   > fastchess --- Starting tournament...
[WARN  ] [20:13:22.897644] <   > fastchess --- Warning; PV continues after threefold repetition - move d2e2 from reference
Info; info depth 2 score cp 0 nodes 215 time 4 nps 53750 pv d1d2 f5h7
Position; fen r1bqk2r/pppp1ppp/2nb1n2/1B2p3/8/1P2P3/PBPP1PPP/RN1QK1NR w KQkq - 0 1
Moves; d1f3 e5e4 f3f5 c6e7 f5g5 e7g6 h2h4 h7h6 g5f5 g6e7 f5h3 c7c6 b2f6 g7f6 b5e2 d6e5 b1c3 d8a5 a1d1 e5c3 d2c3 d7d5 e2g4 f6f5 g4e2 f5f4 g2g4 a5c3 d1d2 f4f3 e2f1 h8g8 h3g3 c3a1 d2d1 a1a2 g3d6 a2c2 d6h6 g8g4 h6h5 c2b3 h5e5 c8e6 h4h5 a7a5 d1d2 b3b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 g4g8 g1h3 b4b1 d2d1 b1b4 d1d2 b7b5 h3f4 b4b1 d2d1 b1b4 d1d2 e6f5 h5h6 b4b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 a5a4 h6h7 b4b1 d2d1 b1b4 d1d2 b4b1 d2d1 b1b4

[WARN  ] [20:18:38.782233] <   > fastchess --- Warning; PV continues after threefold repetition - move f5h7 from reference
Info; info depth 3 score cp 0 nodes 577 time 10 nps 57700 pv d1d2 f5h7 h1h7
Position; fen r1bqk2r/pppp1ppp/2nb1n2/1B2p3/8/1P2P3/PBPP1PPP/RN1QK1NR w KQkq - 0 1
Moves; d1f3 e5e4 f3f5 c6e7 f5g5 e7g6 h2h4 h7h6 g5f5 g6e7 f5h3 c7c6 b2f6 g7f6 b5e2 d6e5 b1c3 d8a5 a1d1 e5c3 d2c3 d7d5 e2g4 f6f5 g4e2 f5f4 g2g4 a5c3 d1d2 f4f3 e2f1 h8g8 h3g3 c3a1 d2d1 a1a2 g3d6 a2c2 d6h6 g8g4 h6h5 c2b3 h5e5 c8e6 h4h5 a7a5 d1d2 b3b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 g4g8 g1h3 b4b1 d2d1 b1b4 d1d2 b7b5 h3f4 b4b1 d2d1 b1b4 d1d2 e6f5 h5h6 b4b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 a5a4 h6h7 b4b1 d2d1 b1b4 d1d2 b4b1 d2d1 b1b4

[WARN  ] [20:18:38.782281] <   > fastchess --- Warning; PV continues after threefold repetition - move f5h7 from reference
Info; info depth 3 score cp 0 nodes 1192 time 17 nps 70117 pv d1d2 f5h7 h1h7
Position; fen r1bqk2r/pppp1ppp/2nb1n2/1B2p3/8/1P2P3/PBPP1PPP/RN1QK1NR w KQkq - 0 1
Moves; d1f3 e5e4 f3f5 c6e7 f5g5 e7g6 h2h4 h7h6 g5f5 g6e7 f5h3 c7c6 b2f6 g7f6 b5e2 d6e5 b1c3 d8a5 a1d1 e5c3 d2c3 d7d5 e2g4 f6f5 g4e2 f5f4 g2g4 a5c3 d1d2 f4f3 e2f1 h8g8 h3g3 c3a1 d2d1 a1a2 g3d6 a2c2 d6h6 g8g4 h6h5 c2b3 h5e5 c8e6 h4h5 a7a5 d1d2 b3b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 g4g8 g1h3 b4b1 d2d1 b1b4 d1d2 b7b5 h3f4 b4b1 d2d1 b1b4 d1d2 e6f5 h5h6 b4b1 d2d1 b1c2 d1d2 c2b1 d2d1 b1b4 d1d2 a5a4 h6h7 b4b1 d2d1 b1b4 d1d2 b4b1 d2d1 b1b4

[WARN  ] [20:19:16.806450] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d6 from candidate_reuse_move_facts
Info; info depth 3 score cp 0 nodes 831 time 9 nps 92333 pv f3e3 d7d6 b5b4
Position; fen r1bqkb1r/pppp1ppp/2n5/4P3/2P3n1/5N2/PP2PPPP/RNBQKB1R w KQkq - 0 1
Moves; c1g5 f8e7 g5e7 d8e7 b1c3 e7c5 e2e3 g4e5 d1d5 e5f3 d5f3 d7d6 a1d1 c8e6 f3e4 e8g8 f1e2 c5e5 e1g1 f8e8 a2a3 a7a5 d1d2 g7g6 f1d1 f7f5 e4e5 c6e5 c3d5 e6d5 d2d5 g8g7 g2g3 a5a4 c4c5 e5f7 c5d6 f7d6 d5c5 e8e7 c5d5 e7e4 e2f3 e4e8 d5c5 e8e7 d1d4 g7f6 h2h4 h7h5 g1g2 a8a6 f3e2 a6b6 c5c2 e7e4 d4d5 b6c6 c2d2 d6c4 e2c4 c6c4 d2d1 c4c2 d5b5 b7b6 g2f3 f6f7 d1d5 e4e8 d5d4 e8e4 b5b4 e4d4 e3d4 f7e6 b4b5 e6d6 f3e3 d6d7 f2f4 c2g2 e3f3 g2c2 f3e3 c2g2 e3f3 g2h2 f3e3 h2h3 e3f2 h3h2 f2e3 h2h3 e3f3 h3h2

[WARN  ] [20:19:16.806528] <   > fastchess --- Warning; PV continues after threefold repetition - move d7d6 from candidate_reuse_move_facts
Info; info depth 3 score cp 0 nodes 1296 time 15 nps 86400 pv f3e3 d7d6 b5b4
Position; fen r1bqkb1r/pppp1ppp/2n5/4P3/2P3n1/5N2/PP2PPPP/RNBQKB1R w KQkq - 0 1
Moves; c1g5 f8e7 g5e7 d8e7 b1c3 e7c5 e2e3 g4e5 d1d5 e5f3 d5f3 d7d6 a1d1 c8e6 f3e4 e8g8 f1e2 c5e5 e1g1 f8e8 a2a3 a7a5 d1d2 g7g6 f1d1 f7f5 e4e5 c6e5 c3d5 e6d5 d2d5 g8g7 g2g3 a5a4 c4c5 e5f7 c5d6 f7d6 d5c5 e8e7 c5d5 e7e4 e2f3 e4e8 d5c5 e8e7 d1d4 g7f6 h2h4 h7h5 g1g2 a8a6 f3e2 a6b6 c5c2 e7e4 d4d5 b6c6 c2d2 d6c4 e2c4 c6c4 d2d1 c4c2 d5b5 b7b6 g2f3 f6f7 d1d5 e4e8 d5d4 e8e4 b5b4 e4d4 e3d4 f7e6 b4b5 e6d6 f3e3 d6d7 f2f4 c2g2 e3f3 g2c2 f3e3 c2g2 e3f3 g2h2 f3e3 h2h3 e3f2 h3h2 f2e3 h2h3 e3f3 h3h2

[INFO  ] [20:20:02.502882] <   > fastchess --- Finished match

[INFO  ] [20:20:02.502948] <   > fastchess --- Total Time: 00:07:17 (hours:minutes:seconds)


